'5.1.0, Vijeo-Designer 6.2.6 CSV output
Type,Name,Data Type,Data Source,Dimension,Description,Initial Value,NumofBytes,Data Sharing,Alarm,Language1 ID,Alarm Message,Language2 ID,Alarm Message,Alarm Type,Trigger Condition,Deadband,Target,LoLo\Lo\Hi\HiHi,Minor,Major,Alarm Group,Severity,Vibration Pattern,Vibration Time,Sound File,Play Mode,Scan Group,Device Address,Bit Number,Data Format,Signed,Data Length,Offset Bit No,Bit Width,InputRange,Min,Max,DataScaling,RawMin,RawMax,ScaledMin,ScaledMax,IndirectEnabled,IndirectAddress,Retentive,LoggingGroup,LogUserOperationsOnVariable
Folder,SINAMICS_V20_VAR,,,,"",
Variable,SINAMICS_V20_VAR.WDOG_TIME,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40001",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.INVERTER_VER,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40061",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.WDOG_ACTION,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40002",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.DRIVE_MODEL,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40062",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.Reserved,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40013",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.FREQ_OUTPUT,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40024",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.STOP_RUN,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40035",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.PID_FEEDBACK,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40047",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.F2_FAULT,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40057",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.F3_FAULT,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40058",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.WARNING,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40059",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.LAST_WARNING,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40060",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.FREQ_REF,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40003",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.RUN_ENABLE,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40004",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.CMD_FWD_REV,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40005",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.CMD_START,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40006",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.FAULT_ACK,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40007",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.PID_SETP_REF,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40008",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.ENABLE_PID,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40009",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.CURRENT_LMT,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40010",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.ACCEL_TIME,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40011",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.DECEL_TIME,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40012",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.DIGITAL_OUT_1,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40014",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.DIGITAL_OUT_2,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40015",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.REF_FREQ,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40016",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.PID_UP_LMT,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40017",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.PID_LO_LMT,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40018",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.P_GAIN,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40019",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.I_GAIN,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40020",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.D_GAIN,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40021",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.FEEDBK_GAIN,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40022",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.LOW_PASS,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40023",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.SPEED,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40025",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.CURRENT,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40026",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.TORQUE,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40027",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.ACTUAL_PWR,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40028",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.TOTAL_KWH,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40029",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.DC_BUS_VOLTS,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40030",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.REFERENCE,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40031",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.RATED_PWR,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40032",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.OUTPUT_VOLTS,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40033",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.FWD_REV,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40034",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.AT_MAX_FREQ,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40036",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.CONTROL_MODE,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40037",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.ENABLED,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40038",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.READY_TO_RUN,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40039",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.ANALOG_IN_1,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40040",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.ANALOG_IN_2,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40041",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.ANALOG_OUT_1,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40042",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.FREQ_ACTUAL,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40044",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.PID_SETP_OUT,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40045",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.PID_OUTPUT,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40046",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.DIGITAL_IN_1,BOOL,External,0,"",,,Read Only,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40048",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.DIGITAL_IN_2,BOOL,External,0,"HZ",,,Read Only,Enable,1,"Recycle Filter Dirty",2,"Recycle Filter Dirty","","when high",,,"_\_\_\_",,,DPS_Alarm,1,"",,"","",SINAMICS_V20,"40049",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.DIGITAL_IN_3,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40050",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.DIGITAL_IN_4,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40051",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.FAULT,BOOL,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40054",00,,,,,,,,,,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.LAST_FAULT,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40055",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
Variable,SINAMICS_V20_VAR.F1_FAULT,INT,External,0,"HZ",,,None,Disable,1,,2,,,,,,,,,,,,,,,SINAMICS_V20,"40056",,BIN,2sComplement,16Bits,,,Disable,,,Disable,,,,,Disable,,,,Disable,
